Temperature,Humidity,Wind Speed,Pressure,Cloud Cover,Rain
22.49080237694725,34.81063430708957,5.234113674718119,1017.2702994208898,57.19958782835928,No
34.01428612819832,63.35207579026865,4.939575981439996,1029.6681397191373,80.54323292999864,No
29.6398788362281,89.83566687011266,18.125091610420732,975.0467898792499,76.01609297901591,No
26.973169683940732,78.5779909127649,4.990923996990122,1012.4874099606999,15.389990469377368,No
18.12037280884873,84.52489182891598,5.43899452257262,1007.1745983143749,14.92494697414739,No
18.119890406724053,72.70266933685738,15.187965248359275,1033.2830376788272,26.817436774491334,No
16.161672243363988,75.3821251614282,8.9947968490108,1040.6087060481261,36.10747263410372,No
32.3235229154987,87.93565212522554,15.534211139103624,951.2156771477387,40.84555814084826,No
27.022300234864176,39.97344070873488,1.3073231512877048,1017.4019919058793,67.96972168333453,No
29.16145155592091,59.15399709145124,9.751423873467687,955.1835799119729,5.66804321658354,No
15.411689885916049,37.69675534556818,0.6722720036656527,1004.8858665077356,3.4672704226066386,No
34.39819704323989,99.01344063973175,1.2530640691070905,978.7632729043678,39.191056294390904,No
31.648852816008436,95.52474717492906,18.12874906688822,980.6776599522141,69.71636921379805,No
19.246782213565524,23.154144909480472,2.7849074223519033,985.2958503452356,19.343534295648258,No
18.636499344142013,76.44601380125508,10.648413645504341,1012.1292449049611,64.15044812562518,No
18.668090197068675,94.01986539325327,8.221912052014131,983.4049965668769,25.982813794029948,No
21.084844859190753,34.44602761018668,6.946866525176853,1023.269905059028,88.60861088135164,No
25.495128632644757,65.43561844421035,17.99666691374545,990.452738557387,89.56899442666165,No
23.638900372842315,93.23906380704335,0.43646793550979,956.8353200309958,29.72872042813265,No
20.824582803960837,22.715678286863906,13.275793723511782,1028.3759842484108,22.99937539632405,No
27.237057894447588,75.7936213797472,19.267888684271007,978.5758324592706,41.13039720662313,No
17.789877213040835,43.78792058980406,11.20336366923684,993.2766879599262,24.05315851801487,No
20.842892970704362,93.95169563012243,18.736449240661837,1018.5443883221901,67.23838432917036,No
22.327236865873836,97.68465961322943,1.0451575857204753,983.2456157148712,82.60646845482856,Yes
24.12139968434072,95.54131912907471,8.375866381483227,955.6585656146716,67.3092130911217,No
30.703519227860273,57.9371373325971,5.203155819241023,987.3921047012814,82.43504472493495,No
18.993475643167194,88.96341207914507,14.616419299614595,1044.4448582694304,39.69921622074742,No
25.284688768272233,87.56395188280563,19.625941809944933,1014.1734397298558,15.631697070886085,No
26.848291377240848,45.528037859460454,5.130601248884956,1017.1479148667207,73.79509473975922,No
15.929008254399955,86.3132379320542,13.083492029481489,1013.228215363764,36.047450514155386,No
27.150897038028766,22.96061077723941,3.9619526551948026,969.8992138959437,67.12708252291326,No
18.41048247374583,67.70159027856424,11.306605091432198,991.8333864102281,27.064394198176565,No
16.30103185970559,38.40070698301624,9.278649733766724,1025.0939798363318,8.122963480667266,No
33.977710745066666,29.645350862182305,19.44010659263074,960.1372897553159,99.25817954877634,No
34.31264066149119,26.156256130336732,12.170545453929332,977.7852776089712,15.620150793059928,No
31.16794696232922,75.70310207025118,6.990127441736376,977.6319108465854,98.8420993963481,No
21.092275383467413,47.18999710144529,2.2819156977586674,993.2018927594506,97.72799325664472,No
16.95344228012768,77.98134172230093,3.024936574698691,1048.0368740942185,79.38181039080396,No
28.684660530243136,25.22850726391539,4.506338599024701,956.7502546683822,65.94229620819976,No
23.803049874792027,45.223227026448825,5.01933322680596,1001.8700994380595,57.78070502510847,No
17.440764696895577,63.15930339002698,17.012321156822757,967.936468201221,86.61015453778347,No
24.903538202225405,83.25785318711709,11.224455765650498,1047.0676545409744,28.943952161948793,No
15.687770422304368,45.5002002345656,10.467818227487328,961.3303504727464,46.7681212484877,No
33.186408041575646,70.07131011496072,2.2953774373843494,990.3601002361592,61.93899693665019,No
20.17559963200034,90.87821985889497,17.2027938669887,1023.7884984834607,41.11904758694911,No
28.25044568707964,69.26905505458436,14.456286064169674,1020.4554428027445,42.7486454090268,No
21.23422152178822,38.6367579802907,1.3533672380000317,992.2728636893933,33.02846675020844,No
25.401360423556216,21.952062524523043,14.156701944595373,984.6524167952718,56.4231816684536,No
25.934205586865595,89.60790991207439,10.870764346852921,989.761237855287,85.0574528015116,No
18.69708911051054,21.701552868030973,1.634506914935565,976.4276263158639,20.152837800631286,No
34.39169255529117,89.97613381473596,9.166012830573129,970.5332938706799,93.44330387534414,No
30.50265646722229,62.31497072217696,9.693925742600939,998.303969755889,68.90876537482296,No
33.78997883128378,95.1254158810317,3.315490803265515,976.8533756067608,82.32732126800302,No
32.89654700855297,83.90265886189323,18.913962940005646,978.746166489725,55.619069263001165,No
26.957999576221702,99.834728842667,16.99950742961324,1015.6756063474558,77.95167014240634,No
